eFG_pct,Team_eFG_pct,2019_eFG_pct,Last_3_eFG_pct,Last_1_eFG_pct,Home_eFG_pct,Away_eFG_pct,2018_eFG_pct,2019_Turnover_rate,Last_3_Turnover_rate,Last_1_Turnover_rate,Home_Turnover_rate,Away_Turnover_rate,2018_Turnover_rate,2019_Offensive_Rebound_Rate,Last_3_Offensive_Rebound_Rate,Last_1_Offensive_Rebound_Rate,Home_Offensive_Rebound_Rate,Away_Offensive_Rebound_Rate,2018_Offensive_Rebound_Rate,2019_Free_Throw_Pct,Last_3_Free_Throw_Pct,Last_1_Free_Throw_Pct,Home_Free_Throw_Pct,Away_Free_Throw_Pct,2018_Free_Throw_Pct,,,
309,Abl Christian, 0.44 , 0.41 , 0.46 , 0.45 , 0.44 , 0.52 , 0.18 , 0.19 , 0.19 , 0.20 , 0.17 , 0.17 , 0.24 , 0.26 , 0.23 , 0.27 , 0.23 , 0.26 , 0.76 , 0.80 , 0.82 , 0.77 , 0.75 , 0.72 ,,,
39,Air Force, 0.54 , 0.63 , 0.54 , 0.58 , 0.52 , 0.51 , 0.18 , 0.17 , 0.12 , 0.18 , 0.17 , 0.19 , 0.18 , 0.18 , 0.12 , 0.20 , 0.17 , 0.21 , 0.74 , 0.73 , 0.77 , 0.79 , 0.69 , 0.68 ,,,
170,Akron, 0.49 , 0.52 , 0.56 , 0.49 , 0.50 , 0.48 , 0.20 , 0.21 , 0.24 , 0.20 , 0.19 , 0.17 , 0.27 , 0.28 , 0.42 , 0.25 , 0.28 , 0.23 , 0.76 , 0.77 , 0.69 , 0.74 , 0.79 , 0.71 ,,,
315,Alab A&M, 0.44 , 0.47 , 0.39 , 0.48 , 0.42 , 0.46 , 0.17 , 0.17 , 0.11 , 0.13 , 0.19 , 0.22 , 0.19 , 0.23 , 0.17 , 0.28 , 0.16 , 0.25 , 0.69 , 0.74 , 0.76 , 0.78 , 0.62 , 0.63 ,,,
89,Alabama, 0.52 , 0.57 , 0.56 , 0.51 , 0.53 , 0.50 , 0.23 , 0.23 , 0.26 , 0.24 , 0.21 , 0.19 , 0.31 , 0.35 , 0.24 , 0.31 , 0.31 , 0.30 , 0.70 , 0.69 , 0.71 , 0.73 , 0.66 , 0.67 ,,,
330,Alabama St, 0.43 , 0.43 , 0.41 , -- , 0.43 , 0.46 , 0.24 , 0.23 , 0.23 , -- , 0.24 , 0.20 , 0.16 , 0.22 , 0.24 , -- , 0.16 , 0.29 , 0.69 , 0.72 , 0.80 , -- , 0.69 , 0.65 ,,,
226,Albany, 0.48 , 0.49 , 0.55 , 0.49 , 0.47 , 0.49 , 0.18 , 0.21 , 0.29 , 0.18 , 0.18 , 0.21 , 0.22 , 0.18 , 0.23 , 0.21 , 0.23 , 0.25 , 0.75 , 0.73 , 0.65 , 0.78 , 0.74 , 0.75 ,,,
352,Alcorn State, 0.38 , 0.39 , 0.35 , -- , 0.38 , 0.46 , 0.22 , 0.24 , 0.22 , -- , 0.22 , 0.24 , 0.26 , 0.20 , 0.24 , -- , 0.26 , 0.29 , 0.71 , 0.64 , 0.64 , -- , 0.71 , 0.67 ,,,
75,American, 0.52 , 0.51 , 0.44 , 0.56 , 0.50 , 0.53 , 0.17 , 0.22 , 0.25 , 0.18 , 0.17 , 0.18 , 0.23 , 0.26 , 0.28 , 0.21 , 0.24 , 0.23 , 0.65 , 0.60 , 0.38 , 0.74 , 0.59 , 0.70 ,,,
267,App State, 0.46 , 0.42 , 0.49 , 0.49 , 0.45 , 0.51 , 0.20 , 0.18 , 0.14 , 0.19 , 0.21 , 0.18 , 0.24 , 0.25 , 0.19 , 0.22 , 0.25 , 0.25 , 0.63 , 0.51 , 0.59 , 0.68 , 0.60 , 0.72 ,,,
228,AR Lit Rock, 0.47 , 0.48 , 0.42 , 0.46 , 0.48 , 0.54 , 0.24 , 0.27 , 0.26 , 0.24 , 0.25 , 0.22 , 0.30 , 0.30 , 0.23 , 0.31 , 0.29 , 0.23 , 0.69 , 0.69 , 0.67 , 0.71 , 0.68 , 0.66 ,,,
13,Arizona, 0.57 , 0.48 , 0.29 , 0.59 , 0.53 , 0.49 , 0.17 , 0.16 , 0.22 , 0.16 , 0.18 , 0.16 , 0.31 , 0.27 , 0.27 , 0.32 , 0.29 , 0.26 , 0.74 , 0.80 , 0.82 , 0.73 , 0.75 , 0.72 ,,,
211,Arizona St, 0.48 , 0.48 , 0.46 , 0.48 , 0.48 , 0.51 , 0.16 , 0.15 , 0.16 , 0.13 , 0.18 , 0.18 , 0.24 , 0.24 , 0.36 , 0.33 , 0.17 , 0.30 , 0.70 , 0.69 , 0.68 , 0.69 , 0.70 , 0.68 ,,,
342,Ark Pine Bl, 0.41 , 0.41 , 0.50 , -- , 0.41 , 0.48 , 0.29 , 0.35 , 0.34 , -- , 0.29 , 0.22 , 0.20 , 0.24 , 0.20 , -- , 0.20 , 0.27 , 0.62 , 0.68 , 0.80 , -- , 0.62 , 0.68 ,,,
149,Arkansas, 0.50 , 0.50 , 0.49 , 0.51 , 0.47 , 0.51 , 0.18 , 0.21 , 0.19 , 0.18 , 0.19 , 0.18 , 0.22 , 0.21 , 0.23 , 0.24 , 0.15 , 0.26 , 0.78 , 0.78 , 0.70 , 0.80 , 0.69 , 0.67 ,,,
101,Arkansas St, 0.52 , 0.46 , 0.58 , 0.51 , 0.53 , 0.47 , 0.20 , 0.20 , 0.17 , 0.19 , 0.22 , 0.19 , 0.25 , 0.24 , 0.18 , 0.30 , 0.14 , 0.32 , 0.73 , 0.76 , 0.82 , 0.74 , 0.71 , 0.74 ,,,
122,Army, 0.51 , 0.52 , 0.50 , 0.54 , 0.47 , 0.50 , 0.19 , 0.18 , 0.19 , 0.19 , 0.18 , 0.16 , 0.16 , 0.19 , 0.27 , 0.18 , 0.14 , 0.18 , 0.55 , 0.53 , 0.55 , 0.53 , 0.58 , 0.68 ,,,
28,Auburn, 0.55 , 0.49 , 0.50 , 0.59 , 0.51 , 0.54 , 0.18 , 0.18 , 0.24 , 0.19 , 0.17 , 0.17 , 0.35 , 0.40 , 0.36 , 0.35 , 0.35 , 0.30 , 0.66 , 0.61 , 0.66 , 0.74 , 0.59 , 0.71 ,,,
90,Austin Peay, 0.52 , 0.56 , 0.59 , 0.59 , 0.46 , 0.53 , 0.19 , 0.20 , 0.09 , 0.18 , 0.20 , 0.16 , 0.34 , 0.36 , 0.29 , 0.39 , 0.31 , 0.32 , 0.72 , 0.73 , 0.65 , 0.70 , 0.74 , 0.71 ,,,
62,Ball State, 0.53 , 0.52 , 0.68 , 0.55 , 0.49 , 0.52 , 0.17 , 0.21 , 0.12 , 0.19 , 0.13 , 0.20 , 0.27 , 0.26 , 0.32 , 0.26 , 0.29 , 0.26 , 0.62 , 0.74 , 0.79 , 0.65 , 0.57 , 0.70 ,,,
119,Baylor, 0.51 , 0.49 , 0.36 , 0.51 , 0.51 , 0.51 , 0.17 , 0.16 , 0.22 , 0.18 , 0.16 , 0.19 , 0.36 , 0.36 , 0.37 , 0.39 , 0.33 , 0.37 , 0.73 , 0.74 , 0.82 , 0.67 , 0.80 , 0.68 ,,,
29,Belmont, 0.55 , 0.59 , 0.60 , 0.60 , 0.53 , 0.58 , 0.17 , 0.22 , 0.23 , 0.17 , 0.18 , 0.15 , 0.22 , 0.17 , 0.12 , 0.19 , 0.24 , 0.24 , 0.68 , 0.68 , 0.75 , 0.70 , 0.67 , 0.74 ,,,
312,Beth-Cook, 0.44 , 0.41 , 0.37 , -- , 0.44 , 0.48 , 0.19 , 0.14 , 0.10 , -- , 0.19 , 0.21 , 0.24 , 0.27 , 0.11 , -- , 0.24 , 0.32 , 0.70 , 0.71 , 0.69 , -- , 0.70 , 0.61 ,,,
179,Binghamton, 0.49 , 0.49 , 0.58 , 0.52 , 0.47 , 0.50 , 0.17 , 0.15 , 0.18 , 0.14 , 0.20 , 0.18 , 0.29 , 0.33 , 0.31 , 0.32 , 0.27 , 0.19 , 0.69 , 0.75 , 0.75 , 0.72 , 0.66 , 0.64 ,,,
187,Boise State, 0.49 , 0.56 , 0.52 , 0.46 , 0.53 , 0.54 , 0.16 , 0.14 , 0.14 , 0.13 , 0.19 , 0.17 , 0.19 , 0.17 , 0.12 , 0.15 , 0.24 , 0.22 , 0.73 , 0.75 , 0.92 , 0.74 , 0.71 , 0.73 ,,,
194,Boston Col, 0.49 , 0.49 , 0.58 , 0.48 , 0.51 , 0.49 , 0.21 , 0.22 , 0.23 , 0.18 , 0.29 , 0.17 , 0.21 , 0.23 , 0.28 , 0.17 , 0.29 , 0.27 , 0.67 , 0.46 , 0.50 , 0.70 , 0.59 , 0.70 ,,,
245,Boston U, 0.47 , 0.48 , 0.42 , 0.58 , 0.44 , 0.53 , 0.18 , 0.16 , 0.11 , 0.17 , 0.18 , 0.18 , 0.29 , 0.38 , 0.44 , 0.23 , 0.31 , 0.25 , 0.65 , 0.69 , 0.69 , 0.58 , 0.67 , 0.68 ,,,
241,Bowling Grn, 0.47 , 0.47 , 0.49 , 0.53 , 0.45 , 0.51 , 0.12 , 0.11 , 0.08 , 0.10 , 0.13 , 0.16 , 0.23 , 0.23 , 0.17 , 0.18 , 0.25 , 0.29 , 0.72 , 0.62 , 0.75 , 0.60 , 0.78 , 0.67 ,,,
255,Bradley, 0.47 , 0.47 , 0.59 , 0.51 , 0.42 , 0.50 , 0.18 , 0.19 , 0.16 , 0.16 , 0.20 , 0.19 , 0.36 , 0.33 , 0.38 , 0.39 , 0.33 , 0.25 , 0.72 , 0.70 , 0.81 , 0.72 , 0.71 , 0.69 ,,,
257,Brown, 0.47 , 0.46 , 0.42 , 0.49 , 0.43 , 0.50 , 0.22 , 0.22 , 0.20 , 0.22 , 0.23 , 0.20 , 0.36 , 0.34 , 0.23 , 0.36 , 0.36 , 0.22 , 0.72 , 0.75 , 0.83 , 0.73 , 0.71 , 0.72 ,,,
220,Bryant, 0.48 , 0.46 , 0.45 , 0.50 , 0.47 , 0.49 , 0.19 , 0.17 , 0.12 , 0.18 , 0.20 , 0.18 , 0.29 , 0.24 , 0.24 , 0.28 , 0.30 , 0.25 , 0.63 , 0.54 , 0.31 , 0.57 , 0.69 , 0.71 ,,,
205,Bucknell, 0.48 , 0.48 , 0.44 , 0.49 , 0.48 , 0.53 , 0.20 , 0.17 , 0.21 , 0.20 , 0.19 , 0.17 , 0.24 , 0.19 , 0.15 , 0.22 , 0.26 , 0.24 , 0.74 , 0.77 , 0.82 , 0.75 , 0.73 , 0.75 ,,,
231,Buffalo, 0.47 , 0.52 , 0.43 , 0.52 , 0.46 , 0.53 , 0.17 , 0.18 , 0.20 , 0.20 , 0.15 , 0.16 , 0.31 , 0.28 , 0.28 , 0.27 , 0.32 , 0.31 , 0.66 , 0.61 , 0.63 , 0.46 , 0.73 , 0.68 ,,,
22,Butler, 0.56 , 0.58 , 0.62 , 0.56 , 0.56 , 0.52 , 0.15 , 0.18 , 0.15 , 0.13 , 0.20 , 0.16 , 0.29 , 0.22 , 0.10 , 0.28 , 0.32 , 0.23 , 0.73 , 0.76 , 0.77 , 0.71 , 0.79 , 0.74 ,,,
17,BYU, 0.57 , 0.66 , 0.68 , 0.52 , 0.58 , 0.53 , 0.18 , 0.15 , 0.10 , 0.16 , 0.18 , 0.15 , 0.17 , 0.14 , 0.08 , 0.13 , 0.19 , 0.22 , 0.74 , 0.81 , 0.85 , 0.71 , 0.76 , 0.73 ,,,
157,Cal Poly, 0.50 , 0.52 , 0.57 , 0.57 , 0.49 , 0.47 , 0.18 , 0.14 , 0.15 , 0.15 , 0.19 , 0.17 , 0.22 , 0.23 , 0.12 , 0.12 , 0.23 , 0.24 , 0.63 , 0.68 , 0.68 , 0.68 , 0.62 , 0.65 ,,,
188,Cal St Nrdge, 0.49 , 0.48 , 0.48 , 0.55 , 0.47 , 0.52 , 0.19 , 0.14 , 0.18 , 0.15 , 0.19 , 0.16 , 0.23 , 0.25 , 0.27 , 0.21 , 0.24 , 0.26 , 0.70 , 0.74 , 0.75 , 0.71 , 0.70 , 0.64 ,,,
115,California, 0.51 , 0.48 , 0.32 , 0.60 , 0.39 , 0.49 , 0.21 , 0.22 , 0.23 , 0.21 , 0.21 , 0.16 , 0.20 , 0.15 , 0.12 , 0.23 , 0.17 , 0.21 , 0.72 , 0.73 , 0.81 , 0.73 , 0.72 , 0.72 ,,,
185,California Baptist, 0.49 , 0.50 , 0.47 , 0.52 , 0.43 , 0.51 , 0.18 , 0.14 , 0.16 , 0.18 , 0.19 , 0.18 , 0.27 , 0.28 , 0.23 , 0.29 , 0.23 , 0.26 , 0.76 , 0.82 , 0.76 , 0.79 , 0.71 , 0.78 ,,,
123,Campbell, 0.51 , 0.48 , 0.46 , 0.51 , 0.51 , 0.53 , 0.18 , 0.20 , 0.12 , 0.15 , 0.18 , 0.15 , 0.22 , 0.15 , 0.10 , 0.15 , 0.23 , 0.23 , 0.82 , 0.80 , 0.78 , 0.78 , 0.83 , 0.75 ,,,
151,Canisius, 0.50 , 0.45 , 0.39 , 0.55 , 0.48 , 0.51 , 0.22 , 0.19 , 0.17 , 0.24 , 0.22 , 0.18 , 0.30 , 0.26 , 0.23 , 0.41 , 0.26 , 0.24 , 0.70 , 0.71 , 0.70 , 0.66 , 0.71 , 0.69 ,,,
298,Central Ark, 0.45 , 0.46 , 0.40 , 0.33 , 0.46 , 0.49 , 0.25 , 0.31 , 0.27 , 0.25 , 0.25 , 0.19 , 0.20 , 0.25 , 0.33 , 0.27 , 0.19 , 0.22 , 0.66 , 0.64 , 0.74 , 0.73 , 0.65 , 0.73 ,,,
341,Central Conn, 0.41 , 0.47 , 0.42 , 0.44 , 0.40 , 0.47 , 0.22 , 0.14 , 0.15 , 0.20 , 0.23 , 0.19 , 0.18 , 0.16 , 0.27 , 0.19 , 0.17 , 0.29 , 0.61 , 0.57 , 0.62 , 0.64 , 0.59 , 0.78 ,,,
143,Central FL, 0.50 , 0.57 , 0.57 , 0.52 , 0.48 , 0.53 , 0.19 , 0.17 , 0.19 , 0.20 , 0.18 , 0.17 , 0.34 , 0.28 , 0.13 , 0.31 , 0.37 , 0.28 , 0.68 , 0.71 , 0.70 , 0.66 , 0.71 , 0.65 ,,,
171,Central Mich, 0.49 , 0.51 , 0.59 , 0.54 , 0.40 , 0.51 , 0.14 , 0.15 , 0.12 , 0.13 , 0.17 , 0.16 , 0.31 , 0.30 , 0.28 , 0.36 , 0.23 , 0.28 , 0.76 , 0.81 , 0.83 , 0.76 , 0.77 , 0.67 ,,,
351,Charl South, 0.39 , 0.45 , 0.41 , 0.41 , 0.37 , 0.50 , 0.21 , 0.19 , 0.26 , 0.23 , 0.21 , 0.18 , 0.26 , 0.27 , 0.32 , 0.27 , 0.25 , 0.27 , 0.69 , 0.76 , 0.80 , 0.77 , 0.64 , 0.69 ,,,
55,Charlotte, 0.53 , 0.63 , 0.63 , 0.56 , 0.51 , 0.48 , 0.20 , 0.21 , 0.16 , 0.21 , 0.20 , 0.22 , 0.22 , 0.23 , 0.10 , 0.26 , 0.17 , 0.19 , 0.75 , 0.67 , 0.73 , 0.72 , 0.78 , 0.74 ,,,
196,Chattanooga, 0.49 , 0.54 , 0.53 , 0.52 , 0.48 , 0.52 , 0.19 , 0.17 , 0.11 , 0.18 , 0.19 , 0.19 , 0.24 , 0.21 , 0.18 , 0.32 , 0.22 , 0.22 , 0.64 , 0.67 , 0.63 , 0.58 , 0.67 , 0.68 ,,,
247,Chicago St, 0.47 , 0.53 , 0.53 , 0.54 , 0.46 , 0.44 , 0.27 , 0.26 , 0.24 , 0.20 , 0.28 , 0.22 , 0.18 , 0.19 , 0.23 , 0.20 , 0.18 , 0.19 , 0.73 , 0.88 , 0.88 , 0.71 , 0.73 , 0.69 ,,,
144,Cincinnati, 0.50 , 0.48 , 0.45 , 0.55 , 0.46 , 0.49 , 0.21 , 0.18 , 0.23 , 0.18 , 0.23 , 0.16 , 0.30 , 0.28 , 0.33 , 0.30 , 0.30 , 0.36 , 0.66 , 0.72 , 0.63 , 0.71 , 0.63 , 0.70 ,,,
83,Citadel, 0.52 , 0.48 , 0.56 , 0.55 , 0.50 , 0.52 , 0.20 , 0.15 , 0.12 , 0.19 , 0.21 , 0.17 , 0.22 , 0.23 , 0.15 , 0.20 , 0.23 , 0.23 , 0.69 , 0.76 , 0.67 , 0.63 , 0.76 , 0.74 ,,,
84,Clemson, 0.52 , 0.47 , 0.48 , 0.54 , 0.47 , 0.51 , 0.17 , 0.19 , 0.15 , 0.15 , 0.19 , 0.19 , 0.24 , 0.17 , 0.19 , 0.28 , 0.17 , 0.26 , 0.69 , 0.76 , 0.71 , 0.63 , 0.76 , 0.73 ,,,
345,Cleveland St, 0.40 , 0.46 , 0.47 , 0.41 , 0.40 , 0.52 , 0.24 , 0.21 , 0.26 , 0.18 , 0.27 , 0.18 , 0.26 , 0.27 , 0.26 , 0.26 , 0.27 , 0.24 , 0.71 , 0.67 , 0.60 , 0.73 , 0.70 , 0.68 ,,,
69,Coastal Car, 0.53 , 0.53 , 0.61 , 0.49 , 0.60 , 0.52 , 0.21 , 0.23 , 0.24 , 0.17 , 0.26 , 0.19 , 0.33 , 0.27 , 0.29 , 0.33 , 0.32 , 0.32 , 0.70 , 0.74 , 0.77 , 0.69 , 0.71 , 0.72 ,,,
195,Col Charlestn, 0.49 , 0.47 , 0.42 , 0.47 , 0.49 , 0.54 , 0.19 , 0.21 , 0.16 , 0.19 , 0.19 , 0.15 , 0.25 , 0.26 , 0.31 , 0.24 , 0.25 , 0.24 , 0.75 , 0.72 , 0.60 , 0.82 , 0.68 , 0.76 ,,,
74,Colgate, 0.53 , 0.60 , 0.57 , 0.53 , 0.52 , 0.56 , 0.18 , 0.16 , 0.15 , 0.15 , 0.18 , 0.19 , 0.25 , 0.22 , 0.23 , 0.22 , 0.26 , 0.29 , 0.82 , 0.82 , 0.79 , 0.83 , 0.82 , 0.74 ,,,
272,Colorado, 0.46 , 0.43 , 0.36 , 0.48 , 0.44 , 0.51 , 0.21 , 0.25 , 0.23 , 0.21 , 0.21 , 0.19 , 0.30 , 0.32 , 0.33 , 0.30 , 0.31 , 0.28 , 0.70 , 0.71 , 0.71 , 0.70 , 0.69 , 0.75 ,,,
66,Colorado St, 0.53 , 0.52 , 0.47 , 0.54 , 0.52 , 0.54 , 0.19 , 0.15 , 0.15 , 0.16 , 0.22 , 0.17 , 0.21 , 0.20 , 0.14 , 0.25 , 0.17 , 0.22 , 0.67 , 0.66 , 0.50 , 0.71 , 0.63 , 0.69 ,,,
217,Columbia, 0.48 , 0.51 , 0.45 , 0.55 , 0.46 , 0.52 , 0.17 , 0.14 , 0.15 , 0.17 , 0.17 , 0.18 , 0.19 , 0.15 , 0.17 , 0.20 , 0.19 , 0.22 , 0.66 , 0.66 , 0.65 , 0.59 , 0.69 , 0.69 ,,,
242,Connecticut, 0.47 , 0.52 , 0.53 , 0.46 , 0.49 , 0.51 , 0.16 , 0.15 , 0.22 , 0.15 , 0.17 , 0.18 , 0.31 , 0.35 , 0.47 , 0.32 , 0.31 , 0.30 , 0.74 , 0.70 , 0.60 , 0.73 , 0.77 , 0.68 ,,,
290,Coppin State, 0.45 , 0.53 , 0.59 , 0.47 , 0.45 , 0.45 , 0.18 , 0.14 , 0.14 , 0.20 , 0.17 , 0.23 , 0.21 , 0.18 , 0.08 , 0.24 , 0.20 , 0.24 , 0.67 , 0.66 , 0.81 , 0.66 , 0.67 , 0.67 ,,,
288,Cornell, 0.45 , 0.40 , 0.41 , 0.48 , 0.44 , 0.51 , 0.16 , 0.16 , 0.05 , 0.11 , 0.19 , 0.19 , 0.28 , 0.33 , 0.27 , 0.24 , 0.30 , 0.16 , 0.72 , 0.69 , 0.67 , 0.75 , 0.71 , 0.72 ,,,
33,Creighton, 0.55 , 0.57 , 0.63 , 0.57 , 0.50 , 0.56 , 0.16 , 0.17 , 0.18 , 0.16 , 0.18 , 0.18 , 0.24 , 0.24 , 0.16 , 0.22 , 0.29 , 0.22 , 0.67 , 0.73 , 0.80 , 0.72 , 0.55 , 0.68 ,,,
252,CS Bakersfld, 0.47 , 0.47 , 0.52 , 0.46 , 0.48 , 0.47 , 0.23 , 0.20 , 0.16 , 0.21 , 0.25 , 0.18 , 0.36 , 0.44 , 0.44 , 0.39 , 0.32 , 0.36 , 0.66 , 0.60 , 0.60 , 0.67 , 0.65 , 0.68 ,,,
322,CS Fullerton, 0.43 , 0.44 , 0.42 , 0.40 , 0.44 , 0.49 , 0.19 , 0.19 , 0.19 , 0.20 , 0.19 , 0.19 , 0.21 , 0.21 , 0.21 , 0.20 , 0.21 , 0.22 , 0.66 , 0.71 , 0.75 , 0.81 , 0.62 , 0.71 ,,,
164,Dartmouth, 0.49 , 0.54 , 0.41 , 0.44 , 0.50 , 0.52 , 0.22 , 0.23 , 0.32 , 0.20 , 0.22 , 0.17 , 0.20 , 0.14 , 0.19 , 0.20 , 0.20 , 0.21 , 0.62 , 0.67 , 0.80 , 0.54 , 0.63 , 0.71 ,,,
59,Davidson, 0.53 , 0.52 , 0.61 , 0.65 , 0.49 , 0.53 , 0.17 , 0.17 , 0.18 , 0.13 , 0.18 , 0.16 , 0.17 , 0.15 , 0.18 , 0.27 , 0.15 , 0.22 , 0.77 , 0.79 , 0.64 , 0.78 , 0.77 , 0.75 ,,,
1,Dayton, 0.63 , 0.65 , 0.66 , 0.64 , 0.63 , 0.56 , 0.17 , 0.18 , 0.17 , 0.15 , 0.19 , 0.18 , 0.28 , 0.22 , 0.33 , 0.34 , 0.19 , 0.25 , 0.69 , 0.64 , 0.57 , 0.66 , 0.73 , 0.69 ,,,
